Date,Time (UTC),rad(m)
2020-01-01,2020-01-01 12:00:00.000000000,-0.22133842946490628
2020-01-02,2020-01-02 11:59:30.000000000,-0.20095902777777788
2020-01-03,2020-01-03 11:59:30.000000000,-0.15817222222222233
2020-01-04,2020-01-04 11:59:30.000000000,-0.125176388888889
2020-01-05,2020-01-05 12:01:56.445992960,-0.12716932455185387
2020-01-06,2020-01-06 11:59:30.000000000,-0.14743680555555566
2020-01-07,2020-01-07 11:59:30.000000000,-0.13873472222222233
2020-01-08,2020-01-08 11:59:30.000000000,-0.13834444444444455
2020-01-09,2020-01-09 10:43:44.810126592,-0.014675465230231067
2020-01-10,2020-01-10 13:35:04.069565184,-0.09715433022745637
2020-01-11,2020-01-11 11:59:30.000000000,-0.13974305555555566
2020-01-12,2020-01-12 11:59:30.000000000,-0.11112777777777788
2020-01-13,2020-01-13 11:59:30.000000000,-0.08789305555555565
2020-01-14,2020-01-14 13:14:41.566901504,-0.05511792382378563
2020-01-15,2020-01-15 11:59:30.000000000,-0.07584791666666676
2020-01-16,2020-01-16 11:55:18.328651776,-0.1136081190054919
2020-01-17,2020-01-17 11:59:30.000000000,-0.12153541666666678
2020-01-18,2020-01-18 11:59:30.000000000,-0.10859722222222232
2020-01-19,2020-01-19 10:38:15.943708672,-0.05867267828651804
2020-01-20,2020-01-20 13:34:44.414937600,-0.11561375610126469
2020-01-21,2020-01-21 12:01:58.954703872,-0.12787176357624414
2020-01-22,2020-01-22 11:59:30.000000000,-0.15638055555555566
2020-01-23,2020-01-23 11:59:30.000000000,-0.1357062500000001
2020-01-24,2020-01-24 11:59:30.000000000,-0.15280763888888899
2020-01-25,2020-01-25 11:59:30.000000000,-0.1764048611111112
2020-01-26,2020-01-26 11:59:30.000000000,-0.17333888888888901
2020-01-27,2020-01-27 11:59:30.000000000,-0.20482569444444457
2020-01-28,2020-01-28 11:59:30.000000000,-0.1964562500000001
2020-01-29,2020-01-29 11:59:30.000000000,-0.19317430555555568
2020-01-30,2020-01-30 11:58:47.038327552,-0.1766445858758957
2020-01-31,2020-01-31 11:59:30.000000000,-0.16893472222222233
2020-02-01,2020-02-01 11:59:30.000000000,-0.14894722222222254
2020-02-02,2020-02-02 11:59:30.000000000,-0.164772916666667
2020-02-03,2020-02-03 11:59:30.000000000,-0.15669444444444477
2020-02-04,2020-02-04 11:59:30.000000000,-0.19295555555555588
2020-02-05,2020-02-05 11:59:30.000000000,-0.14477847222222257
2020-02-06,2020-02-06 11:59:30.000000000,-0.11695763888888919
2020-02-07,2020-02-07 11:59:30.000000000,-0.08708541666666697
2020-02-08,2020-02-08 11:59:30.000000000,-0.06798611111111143
2020-02-09,2020-02-09 11:59:30.000000000,-0.09127847222222255
2020-02-10,2020-02-10 11:59:30.000000000,-0.063879166666667
2020-02-11,2020-02-11 11:59:30.000000000,-0.04903194444444477
2020-02-12,2020-02-12 11:59:30.000000000,-0.042356944444444766
2020-02-13,2020-02-13 11:59:30.000000000,-0.03698888888888921
2020-02-14,2020-02-14 11:59:30.000000000,-0.06316250000000032
2020-02-15,2020-02-15 11:59:30.000000000,-0.07812500000000032
2020-02-16,2020-02-16 11:59:30.000000000,-0.09464930555555587
2020-02-17,2020-02-17 11:59:30.000000000,-0.14453750000000032
2020-02-18,2020-02-18 11:59:30.000000000,-0.1382277777777781
2020-02-19,2020-02-19 11:59:30.000000000,-0.1252951388888892
2020-02-20,2020-02-20 11:59:30.000000000,-0.11677500000000032
2020-02-21,2020-02-21 11:59:30.000000000,-0.11824236111111143
2020-02-22,2020-02-22 11:59:30.000000000,-0.08967569444444477
2020-02-23,2020-02-23 11:59:30.000000000,-0.09664444444444477
2020-02-24,2020-02-24 10:40:49.464882944,-0.07181047850486492
2020-02-25,2020-02-25 13:09:29.239302656,-0.1242509628248947
2020-02-26,2020-02-26 11:59:30.000000000,-0.1001388888888892
2020-02-27,2020-02-27 11:59:30.000000000,-0.06646250000000033
2020-02-28,2020-02-28 11:59:30.000000000,-0.06545555555555588
2020-02-29,2020-02-29 11:59:30.000000000,-0.07862083333333365
2020-03-01,2020-03-01 11:59:30.000000000,-0.09898402777777789
2020-03-02,2020-03-02 11:59:30.000000000,-0.10760347222222233
2020-03-03,2020-03-03 11:59:30.000000000,-0.12887291666666678
2020-03-04,2020-03-04 11:59:30.000000000,-0.12584097222222232
2020-03-05,2020-03-05 11:54:45.969101056,-0.12254694838499036
2020-03-06,2020-03-06 11:58:04.390243840,-0.1050306113241207
2020-03-07,2020-03-07 11:59:30.000000000,-0.09794097222222234
2020-03-08,2020-03-08 11:59:30.000000000,-0.03904861111111122
2020-03-09,2020-03-09 11:59:30.000000000,-0.03237430555555566
2020-03-10,2020-03-10 11:55:20.210526208,0.020673837368182898
2020-03-11,2020-03-11 11:59:30.000000000,-0.014269444444444555
2020-03-12,2020-03-12 11:59:30.000000000,-0.0535562500000001
2020-03-13,2020-03-13 11:59:30.000000000,-0.06217083333333344
2020-03-14,2020-03-14 11:59:30.000000000,-0.055780555555555646
2020-03-15,2020-03-15 12:08:44.558823424,-0.09893802132386208
2020-03-16,2020-03-16 11:59:30.000000000,-0.11944444444444455
2020-03-17,2020-03-17 11:59:30.000000000,-0.08248958333333344
2020-03-18,2020-03-18 12:00:44.947735296,-0.08757625592342386
2020-03-19,2020-03-19 11:59:30.000000000,-0.08263819444444456
2020-03-20,2020-03-20 11:59:30.000000000,-0.07879583333333345
2020-03-21,2020-03-21 11:59:30.000000000,-0.08576666666666678
2020-03-22,2020-03-22 11:56:06.713286656,-0.12026842972043797
2020-03-23,2020-03-23 11:20:05.037481216,-0.07341593290871534
2020-03-24,2020-03-24 11:59:30.000000000,-0.13225000000000012
2020-03-25,2020-03-25 11:59:30.000000000,-0.12898194444444455
2020-03-26,2020-03-26 11:59:30.000000000,-0.11764236111111123
2020-03-27,2020-03-27 11:59:30.000000000,-0.12634513888888899
2020-03-28,2020-03-28 11:59:30.000000000,-0.170601388888889
2020-03-29,2020-03-29 12:24:16.956521728,-0.15507391304347837
2020-03-30,2020-03-30 11:59:30.000000000,-0.15973402777777787
2020-03-31,2020-03-31 11:19:36.748329728,-0.13306229305990808
2020-04-01,2020-04-01 13:05:37.823022592,-0.18561263000804606
2020-04-02,2020-04-02 11:59:30.000000000,-0.13936736111111073
2020-04-03,2020-04-03 11:58:47.038327552,-0.12376799870958255
2020-04-04,2020-04-04 11:59:30.000000000,-0.1442729166666663
2020-04-05,2020-04-05 11:59:30.000000000,-0.11688263888888854
2020-04-06,2020-04-06 11:59:30.000000000,-0.08825972222222188
2020-04-07,2020-04-07 11:59:30.000000000,-0.07696736111111076
2020-04-08,2020-04-08 11:59:30.000000000,-0.10846805555555519
2020-04-09,2020-04-09 11:59:30.000000000,-0.10809861111111076
2020-04-10,2020-04-10 11:59:30.000000000,-0.10974027777777742
2020-04-11,2020-04-11 11:58:39.512195072,-0.09306207536463483
2020-04-12,2020-04-12 11:59:30.000000000,-0.09201111111111077
2020-04-13,2020-04-13 11:59:30.000000000,-0.03502361111111075
2020-04-14,2020-04-14 11:59:30.000000000,-0.04221805555555521
2020-04-15,2020-04-15 11:59:30.000000000,-0.08399374999999965
2020-04-16,2020-04-16 11:59:30.000000000,-0.09507152777777744
2020-04-17,2020-04-17 11:59:30.000000000,-0.09618472222222187
2020-04-18,2020-04-18 11:59:30.000000000,-0.0773944444444441
2020-04-19,2020-04-19 11:59:30.000000000,-0.09662986111111074
2020-04-20,2020-04-20 11:59:30.000000000,-0.11563402777777743
2020-04-21,2020-04-21 11:59:30.000000000,-0.1151368055555552
2020-04-22,2020-04-22 11:59:30.000000000,-0.13149722222222188
2020-04-23,2020-04-23 11:59:30.000000000,-0.11060624999999964
2020-04-24,2020-04-24 11:59:30.000000000,-0.12401736111111077
2020-04-25,2020-04-25 11:59:30.000000000,-0.15838402777777744
2020-04-26,2020-04-26 11:59:30.000000000,-0.16553611111111075
2020-04-27,2020-04-27 11:59:30.000000000,-0.18894652777777743
2020-04-28,2020-04-28 11:59:30.000000000,-0.17523888888888853
2020-04-29,2020-04-29 11:59:30.000000000,-0.16860138888888854
2020-04-30,2020-04-30 11:59:30.000000000,-0.1534166666666663
2020-05-01,2020-05-01 11:59:30.000000000,-0.1881986111111115
2020-05-02,2020-05-02 11:59:30.000000000,-0.18494097222222258
2020-05-03,2020-05-03 11:59:30.000000000,-0.17444583333333372
2020-05-04,2020-05-04 11:57:44.320557568,-0.1854210508025785
2020-05-05,2020-05-05 11:59:30.000000000,-0.22885972222222256
2020-05-06,2020-05-06 11:59:30.000000000,-0.23841111111111146
2020-05-07,2020-05-07 11:59:30.000000000,-0.21889513888888926
2020-05-08,2020-05-08 11:59:30.000000000,-0.19932500000000036
2020-05-09,2020-05-09 11:59:30.000000000,-0.17270972222222258
2020-05-10,2020-05-10 11:59:30.000000000,-0.14680138888888924
2020-05-11,2020-05-11 11:59:30.000000000,-0.15269652777777815
2020-05-12,2020-05-12 11:58:23.916083968,-0.1125723187436362
2020-05-13,2020-05-13 11:59:30.000000000,-0.0792694444444448
2020-05-14,2020-05-14 11:59:30.000000000,-0.08675694444444479
2020-05-15,2020-05-15 11:59:30.000000000,-0.06200138888888925
2020-05-16,2020-05-16 11:59:30.000000000,-0.04442152777777815
2020-05-17,2020-05-17 11:59:30.000000000,-0.06283472222222257
2020-05-18,2020-05-18 11:59:30.000000000,-0.07330902777777813
2020-05-19,2020-05-19 11:59:30.000000000,-0.0930694444444448
2020-05-20,2020-05-20 11:59:30.000000000,-0.07268541666666703
2020-05-21,2020-05-21 11:59:30.000000000,-0.14311250000000036
2020-05-22,2020-05-22 11:59:30.000000000,-0.07926388888888923
2020-05-23,2020-05-23 12:01:08.780487680,-0.1049450926144252
2020-05-24,2020-05-24 11:59:30.000000000,-0.08359444444444479
2020-05-25,2020-05-25 11:59:08.362369280,-0.03088098111616734
2020-05-26,2020-05-26 11:59:30.000000000,0.08844097222222184
2020-05-27,2020-05-27 12:00:39.860139776,0.17633817076685332
2020-05-28,2020-05-28 11:59:30.000000000,0.20729305555555522
2020-05-29,2020-05-29 11:59:30.000000000,0.18474166666666633
2020-05-30,2020-05-30 11:59:30.000000000,0.22192152777777743
2020-05-31,2020-05-31 11:59:30.000000000,0.19625138888888854
2020-06-01,2020-06-01 11:59:30.000000000,0.2391118055555559
2020-06-02,2020-06-02 11:59:30.000000000,0.19539097222222257
2020-06-03,2020-06-03 11:59:30.000000000,0.1182631944444448
2020-06-04,2020-06-04 11:59:30.000000000,0.0933569444444448
2020-06-05,2020-06-05 11:59:30.000000000,0.0413243055555559
2020-06-06,2020-06-06 11:59:30.000000000,0.030637500000000362
2020-06-07,2020-06-07 11:59:30.000000000,-0.00019236111111076273
2020-06-08,2020-06-08 11:59:30.000000000,-0.024147916666666307
2020-06-09,2020-06-09 11:54:07.700987392,-0.034827366861755193
2020-06-10,2020-06-10 11:59:30.000000000,-0.0530118055555552
2020-06-11,2020-06-11 11:59:30.000000000,-0.01573611111111075
2020-06-12,2020-06-12 11:59:30.000000000,-0.0017798611111107432
2020-06-13,2020-06-13 12:01:41.538461440,-0.01630224210487332
2020-06-14,2020-06-14 12:02:24.631579136,-0.05077249776487969
2020-06-15,2020-06-15 11:57:56.864111616,-0.08815582097908305
2020-06-16,2020-06-16 11:59:30.000000000,-0.10336597222222187
2020-06-17,2020-06-17 12:05:10.021141504,-0.1324001475087763
2020-06-18,2020-06-18 11:57:53.101045248,-0.1567356119198496
2020-06-19,2020-06-19 12:01:23.832752640,-0.2434143575644489
2020-06-20,2020-06-20 11:59:30.000000000,-0.25009999999999966
2020-06-21,2020-06-21 11:59:30.000000000,-0.24967499999999967
2020-06-22,2020-06-22 11:59:30.000000000,-0.2967749999999996
2020-06-23,2020-06-23 11:59:30.000000000,-0.2827479166666663
2020-06-24,2020-06-24 11:57:34.285714432,-0.2737098279477242
2020-06-25,2020-06-25 12:00:37.421602816,-0.25366313805225377
2020-06-26,2020-06-26 11:59:30.000000000,-0.214833333333333
2020-06-27,2020-06-27 11:59:30.000000000,-0.1991569444444441
2020-06-28,2020-06-28 11:59:30.000000000,-0.18890763888888853
2020-06-29,2020-06-29 11:59:30.000000000,-0.15458472222222186
2020-06-30,2020-06-30 11:59:30.000000000,-0.15196249999999964
2020-07-01,2020-07-01 11:59:30.000000000,0.023949305555555207
2020-07-02,2020-07-02 12:01:55.191637760,-0.01628027413678015
2020-07-03,2020-07-03 11:59:30.000000000,-0.027128472222222574
2020-07-04,2020-07-04 11:59:30.000000000,-0.015129166666667028
2020-07-05,2020-07-05 11:59:30.000000000,-0.03425625000000035
2020-07-06,2020-07-06 11:57:38.048780544,-0.017271214903330674
2020-07-07,2020-07-07 11:59:30.000000000,-0.004397916666667017
2020-07-08,2020-07-08 11:59:30.000000000,0.06112986111111075
2020-07-09,2020-07-09 11:59:30.000000000,0.06189166666666631
2020-07-10,2020-07-10 11:59:30.000000000,0.06229444444444408
2020-07-11,2020-07-11 11:59:30.000000000,0.03792013888888854
2020-07-12,2020-07-12 11:59:30.000000000,0.019136805555555202
2020-07-13,2020-07-13 11:59:30.000000000,0.0001590277777774207
2020-07-14,2020-07-14 11:59:30.000000000,0.004472222222221858
2020-07-15,2020-07-15 11:59:30.000000000,-0.010385416666667029
2020-07-16,2020-07-16 11:59:30.000000000,-0.0448583333333337
2020-07-17,2020-07-17 11:59:30.000000000,-0.061695833333333686
2020-07-18,2020-07-18 11:54:57.473684224,-0.0333877755500614
2020-07-19,2020-07-19 11:59:30.000000000,-0.059090972222222586
2020-07-20,2020-07-20 11:58:05.644599296,-0.054910936157686066
2020-07-21,2020-07-21 11:59:30.000000000,-0.05212847222222258
2020-07-22,2020-07-22 11:59:30.000000000,-0.030043055555555916
2020-07-23,2020-07-23 11:59:30.000000000,-0.019437500000000354
2020-07-24,2020-07-24 11:59:30.000000000,-0.031177083333333695
2020-07-25,2020-07-25 11:59:30.000000000,-0.03469513888888924
2020-07-26,2020-07-26 11:59:30.000000000,-0.12624513888888925
2020-07-27,2020-07-27 11:59:30.000000000,-0.13668263888888924
2020-07-28,2020-07-28 11:59:30.000000000,-0.15595416666666703
2020-07-29,2020-07-29 11:59:30.000000000,-0.21137361111111147
2020-07-30,2020-07-30 11:59:30.000000000,-0.25441597222222256
2020-07-31,2020-07-31 11:53:16.961130752,-0.2756798352872053
2020-08-01,2020-08-01 11:59:30.000000000,-0.2809590277777777
2020-08-02,2020-08-02 11:59:30.000000000,-0.2649687499999999
2020-08-03,2020-08-03 11:59:30.000000000,-0.24899999999999992
2020-08-04,2020-08-04 11:59:30.000000000,-0.20652847222222215
2020-08-05,2020-08-05 11:59:30.000000000,-0.21600069444444436
2020-08-06,2020-08-06 11:59:30.000000000,-0.18106944444444437
2020-08-07,2020-08-07 11:59:30.000000000,-0.18269444444444435
2020-08-08,2020-08-08 11:59:30.000000000,-0.1604555555555555
2020-08-09,2020-08-09 11:59:30.000000000,-0.18719305555555546
2020-08-10,2020-08-10 11:59:30.000000000,-0.16945208333333325
2020-08-11,2020-08-11 11:59:30.000000000,-0.12927708333333324
2020-08-12,2020-08-12 11:59:30.000000000,-0.07751458333333325
2020-08-13,2020-08-13 11:59:30.000000000,-0.07353819444444437
2020-08-14,2020-08-14 11:59:30.000000000,-0.03514513888888882
2020-08-15,2020-08-15 11:54:14.207188224,-0.05660960501957881
2020-08-16,2020-08-16 11:59:46.736841984,-0.10014949440195252
2020-08-17,2020-08-17 11:59:30.000000000,-0.11725208333333327
2020-08-18,2020-08-18 11:59:30.000000000,-0.1393888888888888
2020-08-19,2020-08-19 11:59:30.000000000,-0.15240138888888882
2020-08-20,2020-08-20 11:59:30.000000000,-0.12661458333333325
2020-08-21,2020-08-21 11:55:34.105263104,-0.1280617751037069
2020-08-22,2020-08-22 11:59:30.000000000,-0.13160069444444436
2020-08-23,2020-08-23 11:59:30.000000000,-0.05089027777777773
2020-08-24,2020-08-24 11:59:30.000000000,-0.0715854166666666
2020-08-25,2020-08-25 11:59:30.000000000,-0.06492430555555549
2020-08-26,2020-08-26 11:59:30.000000000,-0.11078124999999993
2020-08-27,2020-08-27 11:59:30.000000000,-0.13401111111111103
2020-08-28,2020-08-28 11:59:30.000000000,-0.0986416666666666
2020-08-29,2020-08-29 11:59:30.000000000,-0.10374374999999994
2020-08-30,2020-08-30 11:44:17.608695808,-0.11277468046780052
2020-08-31,2020-08-31 11:59:35.958188032,-0.14174100569634893
2020-09-01,2020-09-01 11:59:30.000000000,-0.14930416666666685
2020-09-02,2020-09-02 11:59:30.000000000,-0.16226319444444462
2020-09-03,2020-09-03 11:59:30.000000000,-0.1207770833333335
2020-09-04,2020-09-04 11:52:27.407931904,-0.1342071196475052
2020-09-05,2020-09-05 11:49:40.699001344,-0.1195420156095253
2020-09-06,2020-09-06 11:59:28.111888128,-0.11433248457501913
2020-09-07,2020-09-07 11:59:30.000000000,-0.14783819444444463
2020-09-08,2020-09-08 11:59:30.000000000,-0.13026458333333352
2020-09-09,2020-09-09 11:59:30.000000000,-0.12661875000000017
2020-09-10,2020-09-10 11:59:30.000000000,-0.14430902777777796
2020-09-11,2020-09-11 12:48:31.145038080,-0.11926294117731094
2020-09-12,2020-09-12 11:59:30.000000000,-0.1736208333333335
2020-09-13,2020-09-13 11:59:30.000000000,-0.19159305555555572
2020-09-14,2020-09-14 12:01:46.411149824,-0.20017960032831975
2020-09-15,2020-09-15 11:59:30.000000000,-0.21508680555555573
2020-09-16,2020-09-16 11:59:30.000000000,-0.13451944444444464
2020-09-17,2020-09-17 11:59:30.000000000,-0.07769027777777796
2020-09-18,2020-09-18 11:59:30.000000000,-0.03745694444444461
2020-09-19,2020-09-19 11:57:12.167832320,-0.048343673386207944
2020-09-20,2020-09-20 11:59:30.000000000,0.003322916666666493
2020-09-21,2020-09-21 12:02:58.442136576,-0.0578303150677936
2020-09-22,2020-09-22 11:52:01.788502528,-0.03951286895365011
2020-09-23,2020-09-23 12:00:01.045296128,-0.06541792785445212
2020-09-24,2020-09-24 11:59:30.000000000,-0.08143958333333352
2020-09-25,2020-09-25 11:57:17.202797312,-0.10923458247711704
2020-09-26,2020-09-26 11:59:30.000000000,-0.11605625000000017
2020-09-27,2020-09-27 11:55:34.508427008,-0.13619835178530712
2020-09-28,2020-09-28 11:51:31.914893568,-0.1258874885296678
2020-09-29,2020-09-29 11:59:30.000000000,-0.12279097222222239
2020-09-30,2020-09-30 11:59:30.000000000,-0.12845069444444462
2020-10-01,2020-10-01 11:59:30.000000000,-0.2317548611111114
2020-10-02,2020-10-02 11:59:30.000000000,-0.23232916666666698
2020-10-03,2020-10-03 11:59:30.000000000,-0.2467097222222225
2020-10-04,2020-10-04 10:53:22.808378624,-0.18066531988364243
2020-10-05,2020-10-05 12:53:00.186190848,-0.30529548900418524
2020-10-06,2020-10-06 11:59:30.000000000,-0.3078930555555558
2020-10-07,2020-10-07 11:59:30.000000000,-0.30032986111111143
2020-10-08,2020-10-08 11:59:30.000000000,-0.34447013888888917
2020-10-09,2020-10-09 11:59:30.000000000,-0.33717083333333364
2020-10-10,2020-10-10 11:59:30.000000000,-0.27919930555555583
2020-10-11,2020-10-11 11:47:39.070764800,-0.3286782234914619
2020-10-12,2020-10-12 11:59:30.000000000,-0.2952500000000003
2020-10-13,2020-10-13 11:59:30.000000000,-0.27456180555555587
2020-10-14,2020-10-14 11:59:30.000000000,-0.32430416666666695
2020-10-15,2020-10-15 11:59:30.000000000,-0.29975555555555583
2020-10-16,2020-10-16 11:59:30.000000000,-0.2732013888888892
2020-10-17,2020-10-17 11:59:30.000000000,-0.24802777777777807
2020-10-18,2020-10-18 11:58:38.257839872,-0.2481112826943313
2020-10-19,2020-10-19 11:59:30.000000000,-0.19184791666666695
2020-10-20,2020-10-20 11:59:30.000000000,-0.19652291666666694
2020-10-21,2020-10-21 11:58:06.898954752,-0.22163114332150896
2020-10-22,2020-10-22 11:59:30.000000000,-0.1946923611111114
2020-10-23,2020-10-23 11:59:30.000000000,-0.13922430555555584
2020-10-24,2020-10-24 11:59:30.000000000,-0.11536944444444472
2020-10-25,2020-10-25 12:16:16.168691968,-0.0819553433387564
2020-10-26,2020-10-26 11:59:30.000000000,-0.08663055555555585
2020-10-27,2020-10-27 11:59:30.000000000,-0.08424930555555583
2020-10-28,2020-10-28 11:59:30.000000000,-0.06150347222222251
2020-10-29,2020-10-29 11:59:30.000000000,-0.05372430555555583
2020-10-30,2020-10-30 11:59:30.000000000,-0.018692361111111392
2020-10-31,2020-10-31 11:59:30.000000000,-0.003566666666666946
2020-11-01,2020-11-01 11:56:18.717579264,-0.11122167718745815
2020-11-02,2020-11-02 11:59:30.000000000,-0.05777152777777814
2020-11-03,2020-11-03 11:59:30.000000000,-0.034350000000000366
2020-11-04,2020-11-04 11:59:30.000000000,0.0006249999999996462
2020-11-05,2020-11-05 11:59:30.000000000,-0.008636111111111469
2020-11-06,2020-11-06 11:59:30.000000000,-0.07804027777777814
2020-11-07,2020-11-07 11:57:38.356546048,-0.0446121169916438
2020-11-08,2020-11-08 11:59:30.000000000,-0.006799305555555927
2020-11-09,2020-11-09 11:59:30.000000000,-0.020091666666667018
2020-11-10,2020-11-10 11:59:40.194579456,-0.049116052814454844
2020-11-11,2020-11-11 11:59:30.000000000,-0.023641666666667015
2020-11-12,2020-11-12 11:58:26.234309632,-0.041646443514644714
2020-11-13,2020-11-13 11:59:30.000000000,-0.06045416666666702
2020-11-14,2020-11-14 11:59:30.000000000,-0.12401458333333368
2020-11-15,2020-11-15 11:59:30.000000000,-0.15534166666666702
2020-11-16,2020-11-16 11:59:30.000000000,-0.18467291666666705
2020-11-17,2020-11-17 11:59:30.000000000,-0.16570972222222258
2020-11-18,2020-11-18 11:59:30.000000000,-0.17371736111111147
2020-11-19,2020-11-19 11:59:30.000000000,-0.1927819444444448
2020-11-20,2020-11-20 11:59:30.000000000,-0.1625333333333337
2020-11-21,2020-11-21 11:59:30.000000000,-0.17756388888888924
2020-11-22,2020-11-22 11:59:30.000000000,-0.1745680555555559
2020-11-23,2020-11-23 11:59:30.000000000,-0.18614791666666702
2020-11-24,2020-11-24 11:59:30.000000000,-0.19024097222222258
2020-11-25,2020-11-25 11:59:30.000000000,-0.1808708333333337
2020-11-26,2020-11-26 11:59:30.000000000,-0.1738986111111115
2020-11-27,2020-11-27 12:00:35.774058496,-0.17761366806136714
2020-11-28,2020-11-28 11:59:30.000000000,-0.21812361111111148
2020-11-29,2020-11-29 11:59:30.000000000,-0.15521527777777813
2020-11-30,2020-11-30 11:59:30.000000000,-0.10115763888888925
2020-12-01,2020-12-01 11:59:30.000000000,-0.0910145833333333
2020-12-02,2020-12-02 11:59:30.000000000,-0.07693888888888885
2020-12-03,2020-12-03 11:59:30.000000000,-0.023611111111111076
2020-12-04,2020-12-04 11:59:30.000000000,-0.006994444444444403
2020-12-05,2020-12-05 11:59:30.000000000,0.0037486111111111418
2020-12-06,2020-12-06 11:59:30.000000000,0.01582291666666671
2020-12-07,2020-12-07 11:59:30.000000000,0.006350694444444469
2020-12-08,2020-12-08 11:59:30.000000000,0.025204861111111133
2020-12-09,2020-12-09 11:59:30.000000000,0.07129236111111116
2020-12-10,2020-12-10 11:57:52.758620672,0.06102442528735634
2020-12-11,2020-12-11 11:59:30.000000000,0.0935041666666667
2020-12-12,2020-12-12 11:59:30.000000000,0.008125694444444477
2020-12-13,2020-12-13 11:59:30.000000000,-0.021722222222222195
2020-12-14,2020-12-14 07:17:00.000000000,0.2529634285714286
2020-12-15,2020-12-15 08:55:30.000000000,0.3244570858283433
2020-12-16,2020-12-16 05:58:37.200000256,-0.21819777777777774
2020-12-17,2020-12-17 08:19:30.000000000,-0.01665044247787607
2020-12-18,2020-12-18 08:28:38.181818112,0.07421212121212126
2020-12-19,2020-12-19 08:30:45.918367232,-0.01589115646258501
2020-12-20,2020-12-20 06:53:53.193277184,-0.07888235294117643
2020-12-21,2020-12-21 08:43:30.000000000,0.024236017897091757
2020-12-22,2020-12-22 09:04:25.068493056,0.049710045662100494
2020-12-23,2020-12-23 08:19:25.354838784,-0.005768817204301024
2020-12-24,2020-12-24 08:55:30.000000000,0.002891136801541447
2020-12-25,2020-12-25 09:33:40.106666752,-0.020356444444444424
2020-12-26,2020-12-26 09:38:45.000000000,0.026644965277777804
2020-12-27,2020-12-27 10:23:00.000000000,-0.047217321571772226
2020-12-28,2020-12-28 09:38:20.232558080,0.1466666666666667
2020-12-29,2020-12-29 10:13:07.142857216,0.13223544973544976
2020-12-30,2020-12-30 07:07:35.147453184,0.060485254691689055
2020-12-31,2020-12-31 08:07:30.503919360,0.1170839865621501